id,id_user,stat_sus,update_time,longitude,latitude,longitude_user,latitude_user,mean_vertical,std_dev_vertical,mean_horizontal,std_dev_horizontal,accuracy
1,User_1,-2,1640090595075,19.902569,50.062370,19.90261,50.06237,-38.06296,0.70992,23.77492,0.38520,5.00
2,User_1,-2,1640090638532,19.902569,50.062183,19.90255,50.06216,-38.23963,0.21127,21.44259,0.24828,5.00
3,User_1,-2,1640090665919,19.902285,50.062183,19.90231,50.06215,-42.13811,0.25847,16.86738,0.30090,5.00
4,User_1,-2,1640090700818,19.902855,50.061996,19.90284,50.06198,-40.30558,0.20190,22.43122,0.23967,5.00
5,User_1,-2,1640090720336,19.902569,50.061996,19.90259,50.06201,-45.11718,0.62512,15.03313,0.33739,5.00
6,User_1,-2,1640090741622,19.902285,50.061996,19.90233,50.06201,-45.59156,0.45526,13.47632,0.39075,5.00
7,User_1,-2,1640090787055,19.903139,50.061810,19.90313,50.06180,-40.31277,0.29284,23.40471,0.28680,5.00
8,User_1,-2,1640090805879,19.902855,50.061810,19.90286,50.06182,-43.92171,0.28894,16.08719,0.36829,5.00
9,User_1,-2,1640090824731,19.902569,50.061810,19.90260,50.06182,-45.29980,0.49176,13.97648,0.37400,5.00
10,User_1,-2,1640090859213,19.902285,50.061810,19.90227,50.06181,-44.70820,0.42812,17.76814,0.32671,5.00
11,User_2,-2,1641332080011,19.902000,50.061810,19.90200,50.06181,-45.94885,0.58375,18.35022,0.26468,
12,User_2,-2,1641332151280,19.903139,50.061626,19.90313,50.06163,-39.02266,0.30198,21.38633,0.23485,
13,User_2,-2,1641332177356,19.902855,50.061626,19.90285,50.06163,-42.25079,0.30140,17.57792,0.26731,
14,User_2,-2,1641332211218,19.902569,50.061626,19.90258,50.06163,-42.99320,0.21848,17.06306,0.25110,
15,User_2,-2,1641332294351,19.902285,50.061626,19.90229,50.06164,-42.10041,0.70338,19.17264,0.41869,
16,User_2,-2,1641332351896,19.902000,50.061626,19.90200,50.06165,-40.12128,0.24814,20.37572,0.28954,
17,User_2,-2,1641332497811,19.903423,50.061440,19.90345,50.06142,-41.11955,4.81925,20.33382,0.66294,
18,User_2,-2,1641332526370,19.903139,50.061440,19.90314,50.06146,-42.77398,0.37844,18.85174,0.40940,
19,User_2,-2,1641332560560,19.902855,50.061440,19.90286,50.06144,-42.10285,0.28519,18.46521,0.33861,
20,User_2,-2,1641332597404,19.902569,50.061440,19.90254,50.06143,-43.20416,0.21745,16.19410,0.27644,
21,User_2,-2,1641332623227,19.902285,50.061440,19.90230,50.06143,-43.69793,0.23451,17.61758,0.18917,
22,User_2,-2,1641332645853,19.902000,50.061440,19.90200,50.06143,-43.61545,0.46276,17.20543,0.26086,
23,User_2,-2,1641332675436,19.901714,50.061440,19.90173,50.06144,-43.47760,0.44759,18.37135,0.34618,
24,User_2,-2,1641333130205,19.903423,50.061253,19.90340,50.06125,-37.91244,7.14685,21.00701,1.06614,
25,User_2,-2,1641333163144,19.903139,50.061253,19.90316,50.06127,-43.12460,0.58751,19.17274,0.38040,
26,User_2,-2,1641333196235,19.902855,50.061253,19.90288,50.06125,-44.23913,0.43202,18.66985,0.44647,
27,User_2,-2,1641333227160,19.902569,50.061253,19.90254,50.06125,-42.89742,0.32217,18.39803,0.23288,
28,User_2,-2,1641333250966,19.902285,50.061253,19.90227,50.06125,-45.18446,0.50159,19.20387,0.29961,
29,User_2,-2,1641333280554,19.902000,50.061253,19.90200,50.06125,-44.26431,0.49968,17.90838,0.30064,
30,User_2,-2,1641333309921,19.901714,50.061253,19.90172,50.06125,-53.08064,0.47204,17.57472,0.25805,
31,User_2,-2,1641333529845,19.903708,50.061066,19.90372,50.06107,-43.66489,0.13947,16.56268,0.22012,
32,User_2,-2,1641333571641,19.903423,50.061066,19.90344,50.06107,-45.90101,0.18340,15.62847,0.38400,
33,User_2,-2,1641333600578,19.903139,50.061066,19.90313,50.06105,-47.59713,0.47951,17.67591,0.39550,
34,User_2,-2,1641333624117,19.902855,50.061066,19.90288,50.06106,-45.67605,0.18123,16.89320,0.33996,
35,User_2,-2,1641333650377,19.902569,50.061066,19.90258,50.06105,-46.70987,0.58688,17.34348,0.36423,
36,User_2,-2,1641333675267,19.902285,50.061066,19.90227,50.06105,-45.03222,0.31172,17.21555,0.32139,
37,User_2,-2,1641333700407,19.902000,50.061066,19.90198,50.06105,-44.89514,0.89673,17.22553,0.32445,
38,User_2,-2,1641333724195,19.901714,50.061066,19.90171,50.06105,-44.56186,0.18504,16.07169,0.29650,
39,User_2,-2,1641333752744,19.901430,50.061066,19.90143,50.06105,-44.49644,0.19158,15.78727,0.25741,
40,User_2,-2,1641333925273,19.903708,50.060883,19.90371,50.06088,-38.96872,0.33828,19.40401,0.38975,
41,User_2,-2,1641333955843,19.903423,50.060883,19.90343,50.06088,-44.48885,0.52148,18.54162,0.41602,
42,User_2,-2,1641333984057,19.903139,50.060883,19.90311,50.06087,-42.93505,0.57262,21.04738,0.27092,
43,User_2,-2,1641334015515,19.902855,50.060883,19.90286,50.06086,-43.12303,0.34949,20.32950,0.34568,
44,User_2,-2,1641334061764,19.902569,50.060883,19.90255,50.06087,-42.17521,0.25675,17.59842,0.24972,
45,User_2,-2,1641334092540,19.902285,50.060883,19.90228,50.06089,-41.50940,0.21504,17.31744,0.18816,
46,User_2,-2,1641334132259,19.902000,50.060883,19.90201,50.06088,-42.68923,0.33317,17.36812,0.29432,
47,User_2,-2,1641334167247,19.901714,50.060883,19.90170,50.06087,-41.97228,0.24498,17.17072,0.20781,
48,User_2,-2,1641334188948,19.901430,50.060883,19.90143,50.06087,-42.05605,0.45884,16.78833,0.32714,
49,User_2,-2,1641334372971,19.903994,50.060696,19.90398,50.06071,-42.30310,0.40349,18.59643,0.57502,
50,User_2,-2,1641334433851,19.903708,50.060696,19.90375,50.06070,-44.51402,0.29524,16.73825,0.28583,
51,User_2,-2,1641334492601,19.903423,50.060696,19.90343,50.06071,-42.24989,0.55705,20.15957,0.25926,
52,User_2,-2,1641334543031,19.903139,50.060696,19.90315,50.06070,-41.96507,0.22445,17.38817,0.35677,
53,User_2,-2,1641334585672,19.902855,50.060696,19.90287,50.06068,-43.45372,0.37412,16.29768,0.24019,
54,User_2,-2,1641334613101,19.902569,50.060696,19.90255,50.06069,-43.39161,0.29940,17.74215,0.22623,
55,User_2,-2,1641334654152,19.902285,50.060696,19.90229,50.06068,-43.37116,0.19039,18.30396,0.30420,
56,User_2,-2,1641334698406,19.902000,50.060696,19.90198,50.06071,-40.50732,0.44711,17.03252,0.31384,
57,User_2,-2,1641334729947,19.901714,50.060696,19.90172,50.06071,-41.42383,0.20261,16.99558,0.26238,
58,User_2,-2,1641334761138,19.901430,50.060696,19.90139,50.06070,-41.88057,0.31549,16.21813,0.18914,
59,User_2,-2,1641334786445,19.901146,50.060696,19.90114,50.06071,-41.14021,0.29229,15.72116,0.33395,
60,User_2,-2,1641334998014,19.903994,50.060509,19.90400,50.06050,-42.19261,0.69566,20.25467,0.26051,
61,User_2,-2,1641335038642,19.903708,50.060509,19.90371,50.06051,-43.33621,0.33525,17.51064,0.23258,
62,User_2,-2,1641335111435,19.903423,50.060509,19.90342,50.06050,-43.62084,0.53546,19.98648,0.24153,
63,User_2,-2,1641335148456,19.903139,50.060509,19.90314,50.06052,-42.54283,0.25163,16.86419,0.46940,
64,User_2,-2,1641335186999,19.902855,50.060509,19.90287,50.06052,-42.63569,0.62341,16.24490,0.40781,
65,User_2,-2,1641335236086,19.902569,50.060509,19.90259,50.06050,-46.50801,0.31864,18.16855,0.34603,
66,User_2,-2,1641335262241,19.902285,50.060509,19.90227,50.06050,-44.11207,0.19278,17.18759,0.39249,
67,User_2,-2,1641335311205,19.902000,50.060509,19.90199,50.06050,-43.69646,0.34278,16.63830,0.19198,
68,User_2,-2,1641335340919,19.901714,50.060509,19.90172,50.06051,-43.21479,0.59050,17.36528,0.39382,
69,User_2,-2,1641335372138,19.901430,50.060509,19.90144,50.06052,-41.65268,0.25763,17.55553,0.27300,
70,User_2,-2,1641335412432,19.901146,50.060509,19.90114,50.06053,-43.71019,0.65449,17.36873,0.85572,
71,User_2,-2,1641335643239,19.904278,50.060322,19.90429,50.06031,-42.86879,0.47277,21.97397,0.26741,
72,User_2,-2,1641335671959,19.903994,50.060322,19.90401,50.06031,-44.16014,0.70872,17.06269,0.58551,
73,User_2,-2,1641335943210,19.903708,50.060322,19.90372,50.06034,-37.95355,1.09435,16.34055,0.52932,
74,User_2,-2,1641335983448,19.903423,50.060322,19.90343,50.06033,-42.73321,0.23635,17.64727,0.23960,
75,User_2,-2,1641336032604,19.903139,50.060322,19.90314,50.06032,-38.93014,0.39273,19.62215,0.31869,
76,User_2,-2,1641336077740,19.902855,50.060322,19.90285,50.06033,-42.92086,0.44514,17.87946,0.33815,
77,User_2,-2,1641336108701,19.902569,50.060322,19.90253,50.06032,-46.07807,0.45405,17.38511,0.42295,
78,User_2,-2,1641336150113,19.902285,50.060322,19.90250,50.06029,-47.45021,0.40519,23.43702,0.35898,
79,User_2,-2,1641336217604,19.902000,50.060322,19.90197,50.06032,-44.45257,0.28200,23.36280,0.25241,
80,User_2,-2,1641336259934,19.901714,50.060322,19.90172,50.06031,-43.92576,0.20150,15.81114,0.29089,
81,User_2,-2,1641336359239,19.901430,50.060322,19.90140,50.06033,-43.61604,0.22724,20.71938,0.25844,
82,User_2,-2,1641336387656,19.901146,50.060322,19.90116,50.06030,-47.24935,0.26091,20.98300,0.40408,
83,User_2,-2,1641336657214,19.904278,50.060135,19.90430,50.06012,-45.42195,0.49483,18.91317,0.25576,
84,User_2,-2,1641336713565,19.903994,50.060135,19.90402,50.06014,-47.51324,0.44187,18.51923,0.37038,
85,User_2,-2,1641336742056,19.903708,50.060135,19.90371,50.06013,-48.30907,0.48182,18.43340,0.52255,
86,User_2,-2,1641336768082,19.903423,50.060135,19.90340,50.06011,-49.31784,0.50034,19.65165,0.67096,
87,User_2,-2,1641336792519,19.903139,50.060135,19.90316,50.06012,-45.43328,0.18352,17.04575,0.29221,
88,User_2,-2,1641336832898,19.902855,50.060135,19.90285,50.06012,-44.51958,0.49227,16.51022,0.39649,
89,User_2,-2,1641336856327,19.902569,50.060135,19.90256,50.06013,-42.77114,0.26214,14.46190,0.46716,
90,User_2,-2,1641336878641,19.902285,50.060135,19.90231,50.06013,-42.56118,0.25968,14.38709,0.31866,
92,User_2,-2,1641336970540,19.901714,50.060135,19.90174,50.06011,-45.88099,1.43415,16.21957,0.56503,
93,User_2,-2,1641337011761,19.901430,50.060135,19.90145,50.06012,-44.87865,0.21025,15.37608,0.24137,
98,uhhh,-2,1641558282181,19.903423,50.059952,19.91768,50.05918,5.89866,0.00063,48.40022,0.00008,20.00
104,tomek,-2,1641564920202,19.901714,50.059952,19.91543,50.06583,-45.95697,0.47868,7.26262,0.61665,51.46
105,tomek,-2,1641564932413,19.904846,50.059765,19.91543,50.06583,-45.89429,0.56375,7.17633,0.48569,51.46
